cidade,bairro,endereco,quartos,suites,garagens,posicao_sol,area_util,preco,nome_vendedor,creci,whatsapp,Telefone,aceita_financiamento,posicao_imovel,nome_edificio,ultima_atualizacao,unidades_andar,total_andares_empr,descricao,url_origem
CEILÂNDIA,CEILANDIA NORTE,QNP 9 Conjunto E  - VIDEO DISPONIVEL NO CANTO SUPERIOR DA TELA,3,1,3,Nascente,"135,00 m²",469.999,Oriton Pereira,17025,5561985203642,(61) 98520- 3642,Sim,Frente,VIDEO DISPONIVEL NO CANTO SUPERIOR DA TELA,26/03/2025,Não econtrado,Não econtrado,"QNP 9 - CEILANDIA NORTE/DF.ORITON PEREIRA CORRETOR DE IMÓVEIS VENDE COM EXCLUSIVIDADE NO ""P"" NORTE:LINDA CASA, 3 QUARTOS, ALTO PADRÃO, SUÍTE VAZADA, GARAGEM COBERTA,PORCELANATO POLIDO, BANCADAS EM GRANITO PRETO SÃO GABRIEL,PROJETO ARQUTETONICO MODERNO, CASA RECEM-CONSTRUÍDA,TUDO NOVO: (FUNDAÇÃO, HIDRAULICA, ELETRICA, TELHADO, REVESTIMENTOS,LOUÇAS, METAIS, PORTAS E JANELAS, TUDO DE PRIMEIRA LINHA.)Imóvel moderno, espaços amplos, localizado em uma das melhores quadras do P Norte,área total do lote 135m², área total construída 135m², altíssimo Padrão e bom gosto,tudo muito bem pensado e planejado para você viver confortavelmente com sua família.Casa recém-construída, tudo novinho, com alto padrão,3 Quartos, Suíte Master,Pé direito alto, Sozinha no lote, 100% nascente,Vagas de garagem coberta para 2 carros (uma caminhonete e um sedan),piso em porcelanato, roda pé 15cm, Portas novas de alta qualidade,Cozinha toda revestida, combinação perfeita entre funcionalidade e estilo,Sala ampla de estar e TV que oferecem conforto e espaço para toda sua família,Cozinha planejada com Ilha, Representa o coração deste lar,Jardim de Inverno todo revestido em Porcelanato e iluminação em LED,banheiro social com revestimento em porcelanato, Box Blindex até o teto,Bancada em porcelanato com cuba esculpida, louças e metais de 1° linha,vaso DECA duplo acionamento, nichos embutidos em porcelanato,Suíte com Janela Panorâmica um charme a parte neste imóvel,Banheiro da Suíte com Bancada em Porcelanato,Vaso DECA com duplo Acionamento,Box blindex até o teto e Ventilação natural,Casa toda projetada com rebaixamento em gesso acartonado, toda tabicada,Cortineiros com iluminação LED, pintura novíssima,Desfrute de momentos especiais no Espaço Gourmet bem estruturadocom Jardim e Ponto para Ducha, revestimentos 3D e porcelanato,Imóvel com Muita iluminação e ventilação natural.Esse Lindo imóvel está pronto para receber você e sua família comLocalização, conforto, Segurança, Estilo e Inovação!Imóvel Quitada Escriturada e RegistradaImóvel Aceita Financiamento e FGTSExcelente Localização:Escolas, Faculdades, Supermercados, Restaurantes, Padarias, Lanchonetes, Farmácias,Lojas de Material de construção, Postos de Gasolina, Parada de ônibus, Feiras,e comercio em geral.Preços, valores e informações exibidos neste anuncio,poderão sofrer alterações sem prévio aviso!Agende agora mesmo uma visita e apaixone-se por cada detalhe!!ORITON PEREIRA CRECI-F 17025/DF  corretor de imóveis especialista( 0 6 1 )   9 8 5 2 0 - 3 6 4 2   (WhatsApp)",https://www.dfimoveis.com.br/imovel/casa-3-quartos-venda-ceilandia-norte-ceilandia-df-qnp-9-conjunto-e-1128400
CEILÂNDIA,CEILANDIA NORTE,Rodovia DF 180,3,1,5,Não encontrado,"350,00 m²",450.000,Evangelista,27230,5561981525163,(61) 98152- 5163,Não encontrado,Não encontrado,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"Casa à Venda em Ceilândia Norte - Incra 09! Localizado por trás da PRF (BR070)Venha conhecer essa incrível oportunidade em um condomínio fechado.Lote de 800m² com uma casa super aconchegante, perfeita para você e sua família!Características do imóvel:- 3 Quartos (sendo 1 suíte)- Sala ampla e iluminada- Cozinha funcional- Banheiro social- Área de serviço- Área gourmet novinha com churrasqueira e banheiro- 4 vagas de garagemAcesso do condomínio todo asfaltado!Aceita permuta em Casa ou Apto de menor valor em Ceilandia, Samambaia e Taguatinga Não perca essa chance de viver com conforto e segurança! NÃO ACEITA FINANCIAMENTO.Entre em contato para mais informações e agende sua visita!VALORIZA IMÓVEISCJ: 27230Plantão ,Corretores:Romulo BarretoCreci:21.118Fone: , WhatsAppEvangelistaCreci-DF 16.819Fone: , - WhatsApp#CasaAVenda #CeilândiaNorte #CondomínioFechado #Oportunidade #Imóveis #SeuNovoLar",https://www.dfimoveis.com.br/imovel/casa-3-quartos-venda-ceilandia-norte-ceilandia-df-rodovia-df-180-1107288
CEILÂNDIA,CEILANDIA NORTE,QNP 11 Conjunto E,3,0,1,Poente,"135,00 m²",255.000,Lucena imóveis DF,19635,5561982094118,(61) 98209- 4118,Sim,Frente,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"Oportunidade Imperdível no P Norte, QNP 11!Por apenas R$ 255.000,00, você adquire um imóvel quitado e escriturado com duas construções, oferecendo conforto e versatilidade para o seu dia a dia.Casa Principal:3 quartosSala Cozinha Banheiro socialÁrea de serviçoForro em PVCCasa nos Fundos:1 quartoSalaCozinhaBanheiroNão perca esta oportunidade de adquirir um imóvel completo e bem localizado em Ceilândia Norte!Valor: R$ 255.000,00Agende sua visita e aproveite esta oportunidade única!Gláucia LucenaContato: ,CRECI/DF: 19.635",https://www.dfimoveis.com.br/imovel/casa-3-quartos-venda-ceilandia-norte-ceilandia-df-qnp-11-conjunto-e-1105282
CEILÂNDIA,CEILANDIA NORTE,QNM 26 Conjunto E,3,1,2,Nascente,"244,00 m²",385.000,Oriton Pereira,17025,5561985203642,(61) 98520- 3642,Sim,Frente,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"QNM 26 Ceilândia Norte/DFCasa 3 quartos, Portão eletrônico,  garagem coberta,Sala bem ventilada e iluminada naturalmente,Quarto de casal grande, quarto solteiro 1 espaçoso,banheiro social com ventilação natural,quarto solteiro 2 grande, casa toda forrada,cozinha com armários,área de serviço ampla e coberta + duas casas de fundos de 1 e 2 quartos todas no forro,casa toda gradeada, excelente padrão construtivo e acabamento,portas e janelas em blindex.Excelente Localizaçãosaída fácil BR 070, próximo Comercio Local, supermercados,Padarias, lanchonetes, restaurantes, posto de gasolina,escolas, faculdade, parada de ônibus e comercio em geral.Imóvel Aceita financiamento e FGTSImóvel Quitado, escriturado e Registrado.Imóvel sujeito a alteração de preço sem aviso prévio!ORITON PEREIRA CRECI-F 17025/DF0 6 1   9 8 5 2 0 - 3 6 4 2",https://www.dfimoveis.com.br/imovel/casa-3-quartos-venda-ceilandia-norte-ceilandia-df-qnm-26-conjunto-e-776620
CEILÂNDIA,CEILANDIA NORTE,QNO 5,2,0,5,Não encontrado,"144,00 m²",320.000,VME - Corretores associados,34740,5561981429763,(61) 98142- 9763,Sim,Não encontrado,Não encontrado,27/03/2025,Não econtrado,Não econtrado,"Excelente casa localizada na QNO 05, próximo a mercados, padaria, farmácia, pontos de ônibus e entre outros comércios locais.Ideal para quem busca conforto e praticidadeCasa compõe:2 quartosSalaCozinha1 banheiroGaragem coberta para 4 a 5 carrosArea de serviçoAceita financiamentosAceita FGTSWhatsApp: ,65Victor Cintra",https://www.dfimoveis.com.br/imovel/casa-2-quartos-venda-ceilandia-norte-ceilandia-df-qno-5-1108114
CEILÂNDIA,CEILANDIA NORTE,QNO 4 Conjunto H,4,1,3,Não encontrado,"142,00 m²",435.000,LCimoveis,23870,5561992892468,(61) 99289- 2468,Sim,Não encontrado,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"Vendo casa na QNO 4Excelente localização, acesso fácil a BRB 070, próximo a comercio e restaurante.DESCRIÇÃO IMÓVELCasa 4 quartos sendo uma suíte,  cozinha ampla, casa com ventilação natural, corredor lateral e área de serviço.Obs: estrutura da casa na laje, com apenas 2 cômodos no forro PVC.Para visitas e mais informações entre em contato.Aceita financiamento e FGTS.Lediane Camargoscreci 23870contato 9 92 89- 24 68",https://www.dfimoveis.com.br/imovel/casa-4-quartos-venda-ceilandia-norte-ceilandia-df-qno-4-conjunto-h-995741
CEILÂNDIA,CEILANDIA NORTE,QNN 7 Conjunto H,2,2,0,Não encontrado,"160,00 m²",305.000,RE/MAX Veritas,24313,5561999073943,(61) 99907- 3943,Não encontrado,Não encontrado,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"Descrição do Imóvel

Se você está em busca de uma excelente oportunidade de investimento em uma região promissora, esta é a sua chance! Apresentamos uma encantadora casa residencial à venda, localizada em Ceilândia, Brasília, no Distrito Federal. Este imóvel, situado no endereço QNN 07 Conjunto H, oferece um ambiente espaçoso e confortável, perfeito para sua família.

Com uma área total de 250 metros quadrados e uma área construída de 160 metros quadrados, este imóvel oferece um quintal amplo. A casa é composta por 2 dormitórios, ideais para proporcionar noites de sono tranquilas e confortáveis. 

O bairro tem proximidade a diversas comodidades, incluindo escolas, supermercados, tornando-se um local perfeito para famílias que buscam conforto e praticidade.

Não perca esta oportunidade única de adquirir uma casa em Brasília, uma das cidades mais dinâmicas do Brasil. Entre em contato conosco para agendar uma visita e descubra o potencial desta maravilhosa residência.",https://www.dfimoveis.com.br/imovel/casa-2-quartos-venda-ceilandia-norte-ceilandia-df-qnn-7-conjunto-h-954912
CEILÂNDIA,CEILANDIA NORTE,QNN 21 Conjunto M,5,0,5,Nascente,"250,00 m²",298.000,House DF Imóveis,27681,5561981265598,(61) 98126- 5598,Sim,Frente,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"KITS na QNN 21 de  - Próximo a estação do metrôO KITS conta com uma localização muito boa, próximo à estação do metrô e ao centro de Ceilândia. -------------------O IMÓVEL-------------------- 250m²- 1 KIT DE 2 QUARTOS,- 4 KITS DE 1 QUARTO- Garagem para 05 carros- Escriturado e aceita financiamento- luz individualizada- localidade próximo a Comércios variados, tais como: padaria, farmácias, supermercados, diversas lojas, restaurantes, lanchonetes, açaiteria, hamburgueria, papelaria, salão de beleza, academia, postos de combustível, clínica, pet shop e vários outrosHOUSEDF IMÓVEIS CRECI: 27681Agende sua visitaTrabalhamos com correspondente bancárioAceita financiamento e FGTS (CAIXA ECONÓMICA FEDERAL)Agende sua visitaTemos imóveis em outras cidades, como:- Samambaia- Águas Claras- Taguatinga- Ceilândia- Brasília- Asa Sul- Asa Norte- Guará- Gama- Sudoeste- Noroeste- Park WayTemos imóveis em outros empreendimentos, como:- DF Plaza- DF Century Plaza- Blend- Spot- Max- Smart- Duo- Ouro Branco- Refinatto- Riviera Dei Fiori- Oasis Designer- Cedro- Vive La Vie- Moove- ALL- Show de Morar Vivace- Allegro- Ventura- Idealle- Astral- Top Life- Tagua Life- Art Life- Acqua Village- Borges Landeiro- Residencial JK- Reserva Taguatinga- Portal do Sol- Connect- Art Life Designer e Grauna- Portal do Sol- Tagua LifeTipos de Imóveis:- Apartamento 1 quarto, 2 quartos, 3 quartos, 4 quartos, Ap e Apto- Sala Comercial- Coberturas- Loft- Casa- KitnetImóveis:- Nascente- Poente- Com Garagem- Próximo ao Metrô e ShoppingAgende sua visitaHOUSEDF IMÓVEIS CRECI: 27681",https://www.dfimoveis.com.br/imovel/casa-4-quartos-venda-ceilandia-norte-ceilandia-df-qnn-21-conjunto-m-956404
CEILÂNDIA,CEILANDIA NORTE,QNQ 7 Conjunto 2,3,0,2,Nascente,"150,00 m²",225.000,RE/Max Metrópoles,31122,5561981015266,(61) 98101- 5266,Não encontrado,Frente,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"Vendo Casa em Excelente Localização.Se você está em busca de um imóvel confortável, bem localizado e com ótimo custo-benefício, essa casa é uma oportunidade imperdível! Situada em uma área estratégica, ela oferece a praticidade e comodidade que você e sua família precisam no dia a dia. Com fácil acesso a transporte público, a casa está próxima de pontos de ônibus, escolas públicas e particulares, e diversos comércios que atendem a todas as suas necessidades, como supermercados, farmácias, padarias e lojas em geral.O imóvel é composto por um quarto amplo, ideal para quem busca um ambiente aconchegante e privativo. A sala de estar proporciona um ótimo espaço para momentos de lazer e convivência em família. A cozinha/copa é funcional e integrada, permitindo um ambiente perfeito para suas refeições diárias. Além disso, a casa conta com uma área de serviço, facilitando a organização e a manutenção da sua casa. O banheiro social é bem distribuído e atende com conforto às necessidades da família.Com garagem para dois carros, você terá mais segurança e praticidade no seu dia a dia. E para quem gosta de um espaço ao ar livre, o quintal oferece diversas possibilidades para lazer, cultivo de plantas ou até mesmo para construção de uma área gourmet. A casa está situada sozinha no lote, o que garante mais privacidade e liberdade de uso do terreno.A localização da casa é um dos seus maiores diferenciais, proporcionando acesso rápido a tudo o que você precisa para o seu cotidiano, além de ser um ambiente tranquilo para viver. Se você procura um imóvel com excelente potencial de valorização e qualidade de vida, esta é a oportunidade ideal.Não perca tempo! Agende uma visita para conhecer o imóvel e se encantar com tudo o que ele oferece. Entre em contato para mais informações!",https://www.dfimoveis.com.br/imovel/casa-3-quartos-venda-ceilandia-norte-ceilandia-df-qnq-7-conjunto-2-1117685
CEILÂNDIA,CEILANDIA NORTE,QNM 22 Conjunto D,4,1,4,Não encontrado,"300,00 m²",690.000,Alvaro Júnior Netimóveis,22126,5561981440574,- 2252,Sim,Não encontrado,Não encontrado,26/03/2025,Não econtrado,2 Andares,"É um lindo sobrado, bem localizado e com toda estrutura para sua comodidade e lazer. Contando com toda emparelharem necessária para promover conforto e satisfação que você sempre sonhou. ",https://www.dfimoveis.com.br/imovel/casa-4-quartos-venda-ceilandia-norte-ceilandia-df-qnm-22-conjunto-d-1112674
CEILÂNDIA,CEILANDIA NORTE,QNP 21,2,0,2,Não encontrado,"85,00 m²",230.000,Brasília Capital Imóveis,20627,556135689712,(61) 3568- 9712,Não encontrado,Não encontrado,Não encontrado,27/03/2025,Não econtrado,Não econtrado,"PAGAMENTO SOMENTE À VISTA!!!Excelente casa no P Norte.Composta por sala, 02 quartos, banheiro social, cozinha, área de serviço coberta, quintal, corredor lateral, piso cerâmico, teto de forro PVC, 02 garagens.Para mais informações entre em contato com o nosso corretor de plantão:Márcia Castanheiro, WhatsApp1)	Valor sujeito a alteração sem aviso prévio2)	A área do imóvel é uma estimativa e deverá ser confirmada na certidão de ônus reais3)	O valor do IPTU/TLP é referente a cada parcela conforme parcelamento da secretaria de fazenda (6 parcelas).Brasília Capital ImóveisAvenida Pau Brasil lote 06 sala 1204 Ed. E-business – Águas Claras/DF",https://www.dfimoveis.com.br/imovel/casa-2-quartos-venda-ceilandia-norte-ceilandia-df-qnp-21-982896
CEILÂNDIA,CEILANDIA NORTE,QNO 17 Conjunto 55,4,0,3,Nascente,"160,00 m²",210.000,Revolução Imob,27453,5561993069023,(61) 99306- 9023,Não encontrado,Frente,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"IMÓVEL DE ESQUINA COMPOSTO POR:CASA PRINCIPAL:DOIS DORMITÓRIOSSALABANHEIRO SOCIALCOZINHAÁREA DE SERVIÇODUAS VAGAS DE GARAGEMDUAS KITS:SALA COM COZINHA AMERICANAQUARTO E BANHEIRO SOCIALÁREA DE SERVIÇO E UMA VAGA DE GARAGEM!NÃO ACEITA FINANCIAMENTO!AGENDE SUA VISITA:",https://www.dfimoveis.com.br/imovel/casa-4-quartos-venda-ceilandia-norte-ceilandia-df-qno-17-conjunto-55-1096540
CEILÂNDIA,CEILANDIA NORTE,QNQ 2 Conjunto 18,2,0,1,Poente,"130,00 m²",230.000,WS Corretor de Imóveis,28571,5561984590563,(61) 98459- 0563,Sim,Fundos,Não encontrado,27/03/2025,Não econtrado,Não econtrado,"OPORTUNIDADE DE FINANCIAMENTO EM BRASILA  NO PROGRAMA MINHA CASA MINHA VIDA VENDO CASA QNQ 2 Casa bem localizada , próximo dos comércios , parada de ônibus Casa composta  2 qtos Sala Cozinha e banheira Muro alto da frente casa Coberto de telhas coloniais na área Área  ampla para 4 carros Terreno de 130 metros Aceita financiamento Oportunidade única Chama no zap ,63 ",https://www.dfimoveis.com.br/imovel/casa-2-quartos-venda-ceilandia-norte-ceilandia-df-qnq-2-conjunto-18-1128485
